"last_name, first_name",player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,b_rbi,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,z_swing_percent,oz_swing_percent,out_zone_percent,meatball_swing_percent,iz_contact_percent,in_zone_percent,whiff_percent,swing_percent,pull_percent,opposite_percent,f_strike_percent,groundballs_percent,maxeff_arm_2b_3b_sba,n_outs_above_average,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,player_key,WAR,Team,AAV
"Torkelson, Spencer",679529,2025,25,563,649,135,76,27,1,31,169,72,26.0,11.1,0.24,0.456,0.333,0.789,78,0.226,0.456,0.339,0.334,0.322,0.23,0.415,0.407,0.338,0.321,0.014,0.0,0.005,73.0,26.4,15.2,11.5,30.7,23.1,7.8,17,13.5,-8.0,50.0,38.0,90.2,23.1,39.3,13.5,34.8,20.6,65.9,22.4,49.1,77.5,82.4,50.9,26.9,44.6,48.4,20.6,62.3,27.6,,,,,,,,,4.68,26.7,spencer torkelson,2.3,DET,4075000.0
"Soderstrom, Tyler",691016,2025,23,561,624,155,95,34,1,25,141,55,22.6,8.8,0.276,0.474,0.346,0.82,93,0.261,0.457,0.354,0.341,0.333,0.196,0.424,0.406,0.367,0.349,0.015,0.017,0.013,74.0,37.9,20.8,15.9,33.0,25.2,7.5,27,9.6,1.2,50.2,30.6,91.6,7.9,34.4,11.4,18.2,35.5,68.3,28.7,49.2,81.1,83.8,50.8,25.4,48.9,33.2,28.4,62.7,48.3,,5.0,0.1,0.3,0.1,0.5,34.3,,4.41,27.4,tyler soderstrom,4.3,ATH,12285714.0
"Springer, George",543807,2025,35,498,586,154,94,27,1,32,111,69,18.9,11.8,0.309,0.56,0.399,0.959,84,0.291,0.571,0.408,0.404,0.384,0.28,0.469,0.464,0.394,0.372,0.018,-0.011,0.004,73.7,40.2,18.4,13.8,32.6,24.5,7.5,13,13.2,-0.4,58.0,35.2,90.0,17.2,41.2,16.1,23.8,24.0,71.0,20.4,49.0,86.7,79.6,51.0,26.1,46.2,39.9,23.5,59.5,37.9,,-6.0,-0.6,-2.1,-0.7,-3.5,29.2,,4.49,28.0,george springer,4.8,TOR,25000000.0
"Butler, Lawrence",671732,2025,24,569,630,133,80,30,2,21,179,59,28.4,9.4,0.234,0.404,0.306,0.71,63,0.229,0.393,0.31,0.304,0.301,0.164,0.395,0.385,0.341,0.334,0.005,0.011,0.006,73.8,39.2,17.7,12.2,30.5,21.1,7.1,26,6.8,1.7,44.1,30.5,90.5,9.2,34.4,9.2,22.7,32.9,67.9,26.1,50.0,80.1,76.3,50.0,32.9,47.0,33.7,29.1,58.6,46.7,,4.0,-0.9,-0.3,0.2,-1.0,33.6,1.0,4.46,26.9,lawrence butler,1.9,ATH,9357143.0
"Crawford, J.P.",641487,2025,30,570,654,151,115,24,0,12,122,74,18.7,11.3,0.265,0.37,0.352,0.722,58,0.266,0.386,0.322,0.329,0.354,0.12,0.347,0.357,0.336,0.339,-0.001,-0.016,-0.007,71.1,19.3,10.8,8.7,29.4,23.7,7.2,7,4.7,1.7,36.8,36.0,87.2,11.5,40.0,4.8,21.1,32.3,65.1,21.9,46.4,76.7,83.6,53.6,20.4,45.1,33.6,32.3,56.8,44.4,,,,,,,,,4.54,26.7,j p crawford,3.8,SEA,10200000.0
"Lowe, Nathaniel",663993,2025,29,540,609,123,79,23,3,18,159,62,26.1,10.2,0.228,0.381,0.307,0.688,84,0.229,0.373,0.301,0.303,0.311,0.145,0.363,0.366,0.319,0.325,-0.001,0.008,-0.002,72.7,24.3,13.4,10.3,27.5,21.3,7.2,28,6.6,7.9,47.2,30.1,89.0,10.9,33.4,7.0,22.3,31.6,63.8,24.0,48.1,73.5,82.6,51.9,24.7,44.6,31.6,29.8,59.8,43.8,,,,,,,,,4.51,26.2,nathaniel lowe,0.1,2TM,
"Lowe, Nathaniel",663993,2025,29,540,609,123,79,23,3,18,159,62,26.1,10.2,0.228,0.381,0.307,0.688,84,0.229,0.373,0.301,0.303,0.311,0.145,0.363,0.366,0.319,0.325,-0.001,0.008,-0.002,72.7,24.3,13.4,10.3,27.5,21.3,7.2,28,6.6,7.9,47.2,30.1,89.0,10.9,33.4,7.0,22.3,31.6,63.8,24.0,48.1,73.5,82.6,51.9,24.7,44.6,31.6,29.8,59.8,43.8,,,,,,,,,4.51,26.2,nathaniel lowe,-0.3,WSN,
"Lowe, Nathaniel",663993,2025,29,540,609,123,79,23,3,18,159,62,26.1,10.2,0.228,0.381,0.307,0.688,84,0.229,0.373,0.301,0.303,0.311,0.145,0.363,0.366,0.319,0.325,-0.001,0.008,-0.002,72.7,24.3,13.4,10.3,27.5,21.3,7.2,28,6.6,7.9,47.2,30.1,89.0,10.9,33.4,7.0,22.3,31.6,63.8,24.0,48.1,73.5,82.6,51.9,24.7,44.6,31.6,29.8,59.8,43.8,,,,,,,,,4.51,26.2,nathaniel lowe,0.4,BOS,
"Guerrero Jr., Vladimir",665489,2025,26,589,680,172,115,34,0,23,94,81,13.8,11.9,0.292,0.467,0.381,0.848,84,0.3,0.506,0.366,0.384,0.39,0.206,0.383,0.408,0.345,0.357,-0.008,-0.039,-0.018,76.7,67.7,25.7,20.4,37.2,29.4,7.6,8,1.2,-4.4,30.6,27.4,92.0,7.8,33.7,12.2,16.6,33.7,62.3,21.4,49.2,71.5,84.1,50.8,21.5,42.2,34.9,25.1,55.4,47.1,,,,,,,,,4.56,26.9,vladimir guerrero,4.6,TOR,35714286.0
"Busch, Michael",683737,2025,27,524,592,137,73,25,5,34,139,56,23.5,9.5,0.261,0.523,0.343,0.866,90,0.262,0.548,0.369,0.378,0.344,0.286,0.447,0.461,0.354,0.356,-0.001,-0.025,-0.009,69.6,7.0,17.4,13.1,38.4,28.9,7.0,18,16.3,-1.1,50.4,36.8,92.2,17.0,41.1,17.1,26.4,23.0,68.5,23.1,47.9,77.9,84.0,52.1,25.1,46.8,44.2,23.0,65.5,36.2,,,,,,,,,4.56,26.5,michael busch,4.6,CHC,780500.0
