Player,Pos,Team                     Currently With,Age                     At Signing,Start,End,Yrs,Value,AAV
Juan Soto,RF,NYM                  NYM,26,2025,2039,15,"$765,000,000.00","$51,000,000.00"
Shohei Ohtani,DH,LAD                  LAD,29,2024,2033,10,"$700,000,000.00","$70,000,000.00"
Vladimir Guerrero Jr.,1B,TOR                  TOR,26,2026,2039,14,"$500,000,000.00","$35,714,286.00"
Mike Trout,RF,LAA                  LAA,27,2019,2030,12,"$426,500,000.00","$35,541,667.00"
Mookie Betts,RF,LAD                  LAD,28,2021,2032,12,"$365,000,000.00","$30,416,667.00"
Aaron Judge,CF,NYY                  NYY,30,2023,2031,9,"$360,000,000.00","$40,000,000.00"
Manny Machado,3B,SD                  SD,30,2023,2033,11,"$350,000,000.00","$31,818,182.00"
Francisco Lindor,SS,NYM                  NYM,28,2022,2031,10,"$341,000,000.00","$34,100,000.00"
Fernando Tatis Jr.,SS,SD                  SD,21,2021,2034,14,"$340,000,000.00","$24,285,714.00"
Bryce Harper,1B,PHI                  PHI,26,2019,2031,13,"$330,000,000.00","$25,384,615.00"
Yoshinobu Yamamoto,SP,LAD                  LAD,25,2024,2035,12,"$325,000,000.00","$27,083,333.00"
Corey Seager,SS,TEX                  TEX,27,2022,2031,10,"$325,000,000.00","$32,500,000.00"
Giancarlo Stanton,RF,NYY                  NYY,25,2015,2027,13,"$325,000,000.00","$25,000,000.00"
Gerrit Cole,SP,NYY                  NYY,29,2020,2028,9,"$324,000,000.00","$36,000,000.00"
Rafael Devers,3B,SF                  SF,26,2023,2033,10,"$313,500,000.00","$31,350,000.00"
Trea Turner,SS,PHI                  PHI,29,2023,2033,11,"$300,000,000.00","$27,272,727.00"
Bobby Witt Jr.,SS,KC                  KC,23,2024,2037,11,"$288,777,777.00","$26,252,525.00"
Xander Bogaerts,2B,SD                  SD,30,2023,2033,11,"$280,000,000.00","$25,454,545.00"
Nolan Arenado,3B,ARI                  ARI,27,2019,2027,8,"$260,000,000.00","$32,500,000.00"
Kyle Tucker,RF,LAD                  LAD,28,2026,2029,4,"$240,000,000.00","$60,000,000.00"
Max Fried,SP,NYY                  NYY,30,2025,2032,8,"$218,000,000.00","$27,250,000.00"
